               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.17115,           0.0049567,                   0,             0.02097,            0.065657,            0.009097,           0.0013822,             0.10024,           0.0043049,                   0,            4.16e-05,            4.16e-05,            0.049392
                   1,             0.15395,           0.0051698,                   0,           0.0078004,            0.045455,           0.0039846,          0.00065714,            0.082472,           0.0045243,                   0,          8.6398e-05,          8.6398e-05,            0.048736
                   2,             0.13193,           0.0053479,                   0,            0.017404,            0.050505,           0.0061552,          0.00099951,            0.069137,           0.0043363,                   0,          0.00013119,          0.00013119,            0.048081
                   3,             0.11905,           0.0054569,                   0,           0.0090958,            0.050505,           0.0046263,          0.00090434,            0.065639,           0.0044447,                   0,          0.00017596,          0.00017596,            0.047426
                   4,             0.11088,           0.0054366,                   0,           0.0054785,             0.11616,           0.0032138,          0.00059854,            0.063735,           0.0043607,                   0,          0.00022071,          0.00022071,            0.046771
                   5,             0.11009,           0.0054857,                   0,            0.043585,            0.060606,            0.010426,           0.0018802,            0.059621,            0.004243,                   0,          0.00026544,          0.00026544,            0.046115
                   6,              0.1042,           0.0054681,                   0,           0.0093218,             0.13636,           0.0070504,           0.0011459,            0.058481,           0.0042064,                   0,          0.00031013,          0.00031013,             0.04546
                   7,            0.099574,           0.0055875,                   0,            0.050438,             0.22222,            0.027819,           0.0056764,            0.052685,           0.0041044,                   0,          0.00035478,          0.00035478,            0.044805
                   8,            0.093541,           0.0053735,                   0,            0.029202,            0.040404,            0.011589,           0.0022918,            0.053347,           0.0042821,                   0,          0.00039938,          0.00039938,            0.044149
                   9,            0.091218,           0.0054598,                   0,           0.0098355,             0.28283,           0.0071147,            0.001931,            0.046751,            0.004109,                   0,          0.00044393,          0.00044393,            0.043494
                  10,            0.083102,           0.0054994,                   0,           0.0071779,             0.39899,            0.006255,           0.0020056,            0.051139,           0.0039862,                   0,          0.00048842,          0.00048842,            0.042838
                  11,            0.086594,           0.0055303,                   0,            0.025026,             0.28283,            0.017925,           0.0055319,            0.043423,           0.0038983,                   0,          0.00053284,          0.00053284,            0.042183
                  12,            0.078945,           0.0053782,                   0,            0.010812,             0.44949,            0.009234,           0.0037166,            0.041373,           0.0039357,                   0,          0.00057719,          0.00057719,            0.041527
                  13,            0.076351,           0.0054454,                   0,             0.27105,             0.30303,             0.15722,            0.078706,            0.039377,           0.0037797,                   0,          0.00062146,          0.00062146,            0.040871
                  14,            0.075766,           0.0054477,                   0,             0.16092,             0.31313,             0.11327,            0.048913,            0.036224,           0.0037087,                   0,          0.00066564,          0.00066564,            0.040216
                  15,            0.071227,           0.0054712,                   0,             0.33491,             0.38889,             0.22735,              0.1105,            0.036577,           0.0035507,                   0,          0.00070973,          0.00070973,             0.03956
                  16,            0.069828,           0.0054972,                   0,             0.15525,             0.41211,             0.11831,            0.059003,            0.033003,           0.0037093,                   0,          0.00075373,          0.00075373,            0.038904
                  17,            0.064669,           0.0055247,                   0,             0.16328,             0.55556,             0.13338,            0.073875,            0.030885,           0.0036158,                   0,          0.00079761,          0.00079761,            0.038248
                  18,            0.067121,           0.0054399,                   0,             0.22083,             0.56061,             0.25265,             0.13971,            0.028318,           0.0036672,                   0,          0.00084139,          0.00084139,            0.037591
                  19,            0.063116,           0.0054516,                   0,                0.75,             0.41414,              0.4947,             0.25539,            0.036918,           0.0032793,                   0,          0.00088505,          0.00088505,            0.036935
                  20,            0.062732,           0.0053515,                   0,             0.69752,             0.70707,             0.66616,             0.39196,            0.027664,           0.0033571,                   0,          0.00092858,          0.00092858,            0.036279
                  21,            0.060352,           0.0054546,                   0,             0.79078,             0.83838,             0.85514,             0.47824,             0.02672,           0.0033634,                   0,          0.00097199,          0.00097199,            0.035622
                  22,            0.057336,           0.0053751,                   0,             0.90519,             0.90909,             0.95382,             0.58609,            0.023201,           0.0033719,                   0,           0.0010153,           0.0010153,            0.034965
                  23,            0.057719,           0.0053639,                   0,             0.89318,             0.76017,             0.81756,             0.48306,            0.027767,           0.0031666,                   0,           0.0010584,           0.0010584,            0.034308
                  24,            0.055625,           0.0052059,                   0,             0.85114,             0.77778,             0.80114,              0.5255,            0.022216,           0.0032786,                   0,           0.0011014,           0.0011014,            0.033651
                  25,            0.055072,           0.0053232,                   0,             0.89531,             0.95025,             0.95521,              0.6096,            0.019994,           0.0032411,                   0,           0.0011442,           0.0011442,            0.032994
                  26,            0.054179,           0.0052261,                   0,              0.8867,             0.81313,             0.85736,             0.55135,             0.02555,           0.0031198,                   0,           0.0011868,           0.0011868,            0.032337
                  27,            0.049638,           0.0052036,                   0,             0.94256,             0.95455,              0.9824,             0.65917,              0.0184,           0.0031453,                   0,           0.0012293,           0.0012293,            0.031679
                  28,            0.054651,           0.0053875,                   0,             0.91069,             0.77251,             0.84039,             0.52897,             0.02771,           0.0030236,                   0,           0.0012717,           0.0012717,            0.031022
                  29,            0.053318,            0.005272,                   0,             0.94144,             0.81191,             0.89936,             0.62469,            0.020069,            0.003175,                   0,           0.0013138,           0.0013138,            0.030364
                  30,            0.051045,           0.0052768,                   0,             0.90653,             0.39394,              0.4619,             0.32548,            0.034777,           0.0029807,                   0,           0.0013558,           0.0013558,            0.029706
                  31,             0.04862,           0.0050677,                   0,             0.90376,             0.86364,             0.89988,             0.57788,            0.021166,           0.0031606,                   0,           0.0013975,           0.0013975,            0.029048
                  32,            0.048676,           0.0051521,                   0,              0.9423,             0.98984,             0.98313,             0.65421,            0.017445,           0.0029235,                   0,           0.0014391,           0.0014391,            0.028389
                  33,            0.050404,           0.0051403,                   0,              0.8881,             0.92194,             0.95048,             0.61311,            0.019447,           0.0030617,                   0,           0.0014805,           0.0014805,             0.02773
                  34,            0.049841,           0.0050922,                   0,             0.98283,             0.86736,             0.93622,             0.57073,            0.025005,           0.0027211,                   0,           0.0015216,           0.0015216,            0.027072
                  35,            0.048656,           0.0052449,                   0,             0.97025,             0.98841,             0.99147,             0.68175,            0.018876,           0.0027519,                   0,           0.0015626,           0.0015626,            0.026413
                  36,            0.045949,            0.005076,                   0,             0.96567,             0.73232,             0.79658,              0.5146,            0.025127,           0.0027299,                   0,           0.0016033,           0.0016033,            0.025753
                  37,            0.047886,            0.005061,                   0,             0.97505,             0.87374,             0.93267,             0.65656,            0.021698,           0.0027365,                   0,           0.0016438,           0.0016438,            0.025094
                  38,            0.047589,           0.0049014,                   0,             0.93694,              0.9899,             0.98337,             0.75359,            0.013483,           0.0027908,                   0,            0.001684,            0.001684,            0.024434
                  39,            0.042631,           0.0050575,                   0,             0.95972,             0.95455,             0.98855,             0.71536,            0.014524,           0.0027956,                   0,           0.0017241,           0.0017241,            0.023774
                  40,            0.046588,           0.0049914,                   0,             0.96014,             0.97322,             0.98716,             0.76687,            0.014442,           0.0027929,                   0,           0.0017638,           0.0017638,            0.023114
                  41,            0.044903,           0.0049307,                   0,             0.96706,             0.97475,             0.99074,             0.74295,            0.016397,           0.0026991,                   0,           0.0018034,           0.0018034,            0.022453
                  42,            0.042617,           0.0049507,                   0,             0.98263,             0.93939,             0.98628,             0.72506,            0.015216,           0.0026241,                   0,           0.0018427,           0.0018427,            0.021793
                  43,            0.042454,           0.0049783,                   0,              0.9608,             0.99042,             0.99086,             0.79441,            0.012143,           0.0026577,                   0,           0.0018817,           0.0018817,            0.021132
                  44,            0.043751,           0.0048375,                   0,             0.96996,             0.97832,             0.99021,             0.77158,            0.013827,           0.0025688,                   0,           0.0019204,           0.0019204,             0.02047
                  45,            0.044353,           0.0047613,                   0,             0.95376,             0.93759,             0.96069,             0.65516,            0.023487,           0.0024954,                   0,           0.0019589,           0.0019589,            0.019809
                  46,            0.040863,            0.004863,                   0,              0.9941,             0.85142,             0.93317,             0.66416,            0.019316,           0.0026223,                   0,           0.0019971,           0.0019971,            0.019147
                  47,            0.044388,           0.0048693,                   0,             0.97658,             0.93434,             0.97131,             0.75866,            0.016039,           0.0024136,                   0,           0.0020351,           0.0020351,            0.018485
                  48,            0.042937,           0.0047542,                   0,             0.96242,             0.91414,             0.96672,             0.72153,            0.018029,           0.0023995,                   0,           0.0020727,           0.0020727,            0.017823
                  49,            0.042747,           0.0046586,                   0,             0.97044,              0.9948,             0.99367,             0.83378,            0.011384,           0.0024381,                   0,             0.00211,             0.00211,             0.01716
                  50,            0.044381,           0.0046868,                   0,             0.97755,              0.9798,              0.9862,             0.78577,            0.014376,            0.002386,                   0,           0.0021471,           0.0021471,            0.016497
                  51,            0.042427,           0.0046832,                   0,             0.99473,              0.9899,              0.9945,             0.80391,            0.013606,           0.0023011,                   0,           0.0021839,           0.0021839,            0.015834
                  52,            0.038895,            0.004661,                   0,             0.99497,             0.99948,              0.9946,             0.82444,            0.012469,           0.0023546,                   0,           0.0022203,           0.0022203,             0.01517
                  53,            0.041068,            0.004545,                   0,                   1,             0.98866,             0.99471,             0.80158,            0.014067,           0.0024488,                   0,           0.0022564,           0.0022564,            0.014506
                  54,             0.04163,            0.004633,                   0,             0.97932,             0.99495,             0.99444,              0.8293,            0.011266,           0.0024187,                   0,           0.0022922,           0.0022922,            0.013842
                  55,            0.038651,           0.0046105,                   0,             0.98814,              0.9899,             0.99432,             0.86293,            0.010813,           0.0023729,                   0,           0.0023277,           0.0023277,            0.013178
                  56,            0.040735,           0.0044722,                   0,             0.97828,             0.92424,             0.94656,             0.78781,            0.012964,           0.0022463,                   0,           0.0023629,           0.0023629,            0.012513
                  57,            0.039485,           0.0044993,                   0,             0.97452,              0.9697,             0.99112,             0.80802,            0.012535,           0.0022826,                   0,           0.0023977,           0.0023977,            0.011848
                  58,            0.038004,           0.0044467,                   0,             0.99479,             0.96435,             0.99063,             0.84983,            0.011258,           0.0023533,                   0,           0.0024322,           0.0024322,            0.011182
                  59,            0.038262,           0.0044119,                   0,              0.9733,             0.92929,             0.97948,             0.79482,            0.015143,           0.0021576,                   0,           0.0024664,           0.0024664,            0.010516
                  60,            0.039292,           0.0045321,                   0,             0.96318,             0.79279,             0.86896,             0.64677,            0.018733,            0.002278,                   0,           0.0025002,           0.0025002,           0.0098502
                  61,            0.040294,           0.0041818,                   0,             0.98041,             0.79798,             0.81596,             0.64927,            0.021485,           0.0021224,                   0,           0.0025337,           0.0025337,           0.0091837
                  62,             0.04046,           0.0043323,                   0,             0.97825,             0.92929,             0.96107,             0.79393,            0.013679,           0.0020745,                   0,           0.0025668,           0.0025668,           0.0085168
                  63,            0.039313,           0.0042603,                   0,             0.98651,             0.78283,              0.8222,             0.59946,            0.023601,           0.0021061,                   0,           0.0025996,           0.0025996,           0.0078496
                  64,            0.039052,           0.0041291,                   0,             0.94911,             0.78283,             0.82108,             0.66057,            0.019154,           0.0021562,                   0,            0.002632,            0.002632,            0.007182
                  65,            0.038443,           0.0040626,                   0,             0.95852,             0.81703,             0.85917,             0.68134,             0.01865,           0.0020514,                   0,            0.002664,            0.002664,            0.006514
                  66,            0.037088,           0.0040533,                   0,             0.97946,              0.9634,             0.97889,             0.73656,            0.015677,            0.001915,                   0,           0.0026956,           0.0026956,           0.0058456
                  67,            0.038676,           0.0040681,                   0,             0.98346,             0.96465,             0.98443,             0.81871,            0.013177,           0.0019188,                   0,           0.0027269,           0.0027269,           0.0051769
                  68,            0.040326,           0.0040056,                   0,             0.96524,             0.84157,             0.88488,             0.69626,            0.018156,           0.0019994,                   0,           0.0027578,           0.0027578,           0.0045078
                  69,            0.040178,           0.0038889,                   0,             0.96679,             0.88204,             0.92337,             0.73428,            0.016001,           0.0019431,                   0,           0.0027883,           0.0027883,           0.0038383
                  70,            0.038603,           0.0039188,                   0,             0.99464,              0.9596,             0.98947,             0.81492,            0.013094,           0.0018318,                   0,           0.0028185,           0.0028185,           0.0031685
                  71,            0.042563,           0.0038996,                   0,             0.90419,             0.57576,             0.60962,             0.46524,            0.028067,           0.0021586,                   0,           0.0028284,           0.0028284,           0.0028284
                  72,            0.040454,            0.003736,                   0,                   1,             0.87355,             0.89653,             0.75402,            0.015801,           0.0018336,                   0,           0.0028284,           0.0028284,           0.0028284
                  73,            0.039204,           0.0038235,                   0,             0.97339,             0.57576,             0.66591,             0.50378,            0.024903,           0.0020724,                   0,           0.0028184,           0.0028184,           0.0028184
                  74,            0.039763,           0.0038521,                   0,             0.99472,             0.99495,              0.9949,             0.82698,            0.012297,            0.001707,                   0,           0.0028082,           0.0028082,           0.0028082
                  75,            0.037837,           0.0038038,                   0,             0.99474,              0.9596,               0.993,             0.85412,            0.010944,           0.0016438,                   0,            0.002798,            0.002798,            0.002798
                  76,            0.038516,           0.0036223,                   0,             0.95933,             0.86364,             0.93405,             0.72807,            0.016181,           0.0016849,                   0,           0.0027876,           0.0027876,           0.0027876
                  77,            0.035142,           0.0036243,                   0,             0.99991,                   1,               0.995,             0.84658,            0.012274,           0.0015669,                   0,           0.0027771,           0.0027771,           0.0027771
                  78,            0.039644,           0.0035282,                   0,             0.97233,             0.72727,              0.7942,             0.64067,            0.021227,           0.0018476,                   0,           0.0027665,           0.0027665,           0.0027665
                  79,            0.038206,           0.0035377,                   0,                   1,             0.94921,             0.96977,             0.80148,            0.013642,           0.0015996,                   0,           0.0027558,           0.0027558,           0.0027558
                  80,            0.036356,           0.0035715,                   0,             0.97949,             0.77778,             0.83534,             0.69194,            0.018373,           0.0017595,                   0,            0.002745,            0.002745,            0.002745
                  81,            0.033239,           0.0034922,                   0,             0.99998,              0.9798,             0.99424,             0.85012,            0.012049,           0.0015172,                   0,           0.0027341,           0.0027341,           0.0027341
                  82,            0.035013,           0.0033997,                   0,                0.99,             0.99984,             0.99439,             0.86569,            0.011081,            0.001523,                   0,           0.0027231,           0.0027231,           0.0027231
                  83,            0.034999,           0.0034223,                   0,             0.99961,                   1,               0.995,             0.88155,           0.0090531,           0.0014667,                   0,            0.002712,            0.002712,            0.002712
                  84,            0.036969,           0.0033281,                   0,             0.97393,             0.94949,             0.96808,             0.80642,            0.013128,           0.0015677,                   0,           0.0027008,           0.0027008,           0.0027008
                  85,            0.035809,           0.0033965,                   0,             0.99484,                   1,               0.995,             0.86677,           0.0097437,           0.0014095,                   0,           0.0026895,           0.0026895,           0.0026895
                  86,            0.033474,           0.0032483,                   0,                   1,             0.99993,               0.995,             0.88549,           0.0094584,           0.0014404,                   0,           0.0026781,           0.0026781,           0.0026781
                  87,            0.031945,           0.0032559,                   0,                   1,             0.98479,             0.99429,             0.84051,            0.011243,           0.0013709,                   0,           0.0026666,           0.0026666,           0.0026666
                  88,            0.034817,           0.0032517,                   0,             0.98844,              0.8635,             0.93479,             0.79695,            0.013697,           0.0014483,                   0,            0.002655,            0.002655,            0.002655
                  89,            0.035303,           0.0031827,                   0,             0.99984,                   1,               0.995,             0.85749,            0.010091,           0.0013356,                   0,           0.0026433,           0.0026433,           0.0026433
                  90,            0.035899,           0.0032169,                   0,             0.99961,             0.94444,             0.97354,             0.82333,            0.013072,           0.0013679,                   0,           0.0026315,           0.0026315,           0.0026315
                  91,            0.034119,           0.0031543,                   0,              0.9666,             0.87689,             0.91308,             0.79622,             0.01229,           0.0014679,                   0,           0.0026196,           0.0026196,           0.0026196
                  92,            0.034333,           0.0030516,                   0,                   1,              0.9999,               0.995,             0.90169,           0.0085224,           0.0013132,                   0,           0.0026076,           0.0026076,           0.0026076
                  93,            0.036296,           0.0032209,                   0,                   1,                   1,               0.995,             0.88168,           0.0095944,           0.0012454,                   0,           0.0025956,           0.0025956,           0.0025956
                  94,            0.033171,           0.0030239,                   0,             0.99488,             0.98485,             0.99465,             0.86122,            0.010421,            0.001214,                   0,           0.0025834,           0.0025834,           0.0025834
                  95,             0.03396,           0.0030765,                   0,             0.99997,                   1,               0.995,             0.89478,           0.0081434,           0.0012058,                   0,           0.0025712,           0.0025712,           0.0025712
                  96,            0.030822,           0.0029332,                   0,             0.98994,                   1,             0.99485,             0.88546,           0.0093305,           0.0011954,                   0,           0.0025589,           0.0025589,           0.0025589
                  97,            0.029664,           0.0028374,                   0,             0.99998,                   1,               0.995,             0.90731,           0.0079986,           0.0012294,                   0,           0.0025464,           0.0025464,           0.0025464
                  98,            0.033708,           0.0029659,                   0,             0.99982,                   1,               0.995,             0.89972,           0.0084149,           0.0012181,                   0,            0.002534,            0.002534,            0.002534
                  99,            0.033726,           0.0030336,                   0,             0.99497,             0.99996,             0.99445,              0.9018,           0.0090159,           0.0011896,                   0,           0.0025214,           0.0025214,           0.0025214
                 100,            0.032745,           0.0028819,                   0,             0.99999,                   1,               0.995,             0.91114,           0.0076911,           0.0011668,                   0,           0.0025087,           0.0025087,           0.0025087
                 101,            0.028173,           0.0027938,                   0,                   1,             0.99996,               0.995,             0.90805,           0.0095662,           0.0011151,                   0,            0.002496,            0.002496,            0.002496
                 102,            0.031411,            0.002883,                   0,             0.99995,                   1,               0.995,             0.89486,           0.0089489,           0.0011358,                   0,           0.0024832,           0.0024832,           0.0024832
                 103,             0.02992,           0.0027302,                   0,             0.99495,             0.99494,             0.99495,             0.87543,            0.009323,           0.0011107,                   0,           0.0024703,           0.0024703,           0.0024703
                 104,            0.028729,           0.0026791,                   0,                   1,             0.99996,               0.995,             0.88333,           0.0096065,           0.0010855,                   0,           0.0024574,           0.0024574,           0.0024574
                 105,            0.032647,           0.0027484,                   0,             0.99991,                   1,               0.995,             0.89172,           0.0092232,           0.0010983,                   0,           0.0024443,           0.0024443,           0.0024443
                 106,            0.030992,           0.0027262,                   0,             0.99487,                   1,             0.99229,             0.91929,            0.007759,           0.0010897,                   0,           0.0024312,           0.0024312,           0.0024312
                 107,            0.030972,           0.0026071,                   0,             0.99492,              0.9899,             0.99297,             0.83061,            0.010623,            0.001079,                   0,            0.002418,            0.002418,            0.002418
                 108,            0.030033,           0.0026827,                   0,             0.99996,                   1,               0.995,              0.9127,           0.0078314,           0.0010403,                   0,           0.0024048,           0.0024048,           0.0024048
                 109,            0.028995,           0.0025865,                   0,                   1,             0.98485,             0.98738,             0.85406,           0.0099374,           0.0010214,                   0,           0.0023915,           0.0023915,           0.0023915
                 110,            0.030229,           0.0025894,                   0,             0.98868,             0.88384,             0.92111,             0.79837,            0.012756,           0.0011727,                   0,           0.0023781,           0.0023781,           0.0023781
                 111,            0.029848,           0.0025704,                   0,             0.99996,                   1,               0.995,             0.91122,           0.0075879,           0.0010337,                   0,           0.0023647,           0.0023647,           0.0023647
                 112,            0.030554,           0.0025651,                   0,             0.99497,             0.99996,               0.995,             0.90194,           0.0081528,           0.0010105,                   0,           0.0023512,           0.0023512,           0.0023512
                 113,            0.031666,           0.0025188,                   0,             0.99497,             0.99998,             0.99204,             0.91829,           0.0069547,           0.0010276,                   0,           0.0023376,           0.0023376,           0.0023376
                 114,            0.026632,           0.0026189,                   0,             0.99999,                   1,               0.995,             0.91708,           0.0073501,           0.0010165,                   0,            0.002324,            0.002324,            0.002324
                 115,            0.028294,           0.0025562,                   0,             0.99993,                   1,               0.995,             0.88621,           0.0094294,            0.001005,                   0,           0.0023103,           0.0023103,           0.0023103
                 116,             0.03057,           0.0026031,                   0,                   1,             0.99996,               0.995,              0.8869,           0.0085732,          0.00095025,                   0,           0.0022966,           0.0022966,           0.0022966
                 117,             0.03064,           0.0024593,                   0,                   1,             0.99996,               0.995,             0.88616,           0.0083235,          0.00096454,                   0,           0.0022828,           0.0022828,           0.0022828
                 118,              0.0317,           0.0025083,                   0,             0.98991,             0.99495,             0.99094,             0.84451,           0.0099568,           0.0010251,                   0,           0.0022689,           0.0022689,           0.0022689
                 119,             0.02795,           0.0024196,                   0,                   1,             0.99995,               0.995,             0.93528,            0.005971,          0.00097347,                   0,            0.002255,            0.002255,            0.002255
                 120,            0.030593,            0.002524,                   0,             0.98447,             0.96465,             0.99214,             0.88286,           0.0097246,          0.00099303,                   0,           0.0022411,           0.0022411,           0.0022411
                 121,            0.030068,           0.0024438,                   0,                   1,             0.91413,             0.98415,             0.86921,            0.010435,           0.0010179,                   0,           0.0022271,           0.0022271,           0.0022271
                 122,            0.027499,           0.0024356,                   0,             0.98992,             0.99495,              0.9949,              0.8946,           0.0089117,          0.00089821,                   0,            0.002213,            0.002213,            0.002213
                 123,            0.028527,           0.0023082,                   0,             0.99423,                   1,             0.99475,             0.89697,           0.0078407,          0.00089672,                   0,            0.002199,            0.002199,            0.002199
                 124,            0.027442,           0.0023358,                   0,             0.99998,             0.99495,               0.995,             0.88288,           0.0087087,          0.00092466,                   0,           0.0021848,           0.0021848,           0.0021848
                 125,            0.031059,           0.0024444,                   0,             0.99999,                   1,               0.995,             0.91065,            0.007643,          0.00086648,                   0,           0.0021706,           0.0021706,           0.0021706
                 126,            0.027821,           0.0023201,                   0,             0.99997,                   1,               0.995,             0.92218,           0.0069774,          0.00086669,                   0,           0.0021564,           0.0021564,           0.0021564
                 127,             0.02832,            0.002338,                   0,                   1,                   1,               0.995,             0.87565,           0.0091683,          0.00088994,                   0,           0.0021422,           0.0021422,           0.0021422
                 128,            0.028287,           0.0022923,                   0,             0.99997,                   1,               0.995,             0.93176,           0.0068156,          0.00084671,                   0,           0.0021279,           0.0021279,           0.0021279
                 129,            0.026714,           0.0022188,                   0,                   1,                   1,               0.995,              0.8858,            0.008841,          0.00084424,                   0,           0.0021135,           0.0021135,           0.0021135
                 130,            0.027422,           0.0022527,                   0,             0.99993,                   1,               0.995,             0.93522,           0.0065377,          0.00085227,                   0,           0.0020991,           0.0020991,           0.0020991
                 131,            0.031304,           0.0022473,                   0,             0.99998,                   1,               0.995,             0.89563,           0.0080875,           0.0008507,                   0,           0.0020847,           0.0020847,           0.0020847
                 132,            0.030031,           0.0022411,                   0,              0.9998,                   1,               0.995,             0.92802,            0.006698,          0.00082562,                   0,           0.0020703,           0.0020703,           0.0020703
                 133,            0.024564,           0.0023025,                   0,             0.99999,                   1,               0.995,             0.91661,           0.0077127,          0.00083436,                   0,           0.0020558,           0.0020558,           0.0020558
                 134,            0.026944,           0.0022536,                   0,             0.99997,                   1,               0.995,             0.91893,           0.0067679,          0.00084525,                   0,           0.0020413,           0.0020413,           0.0020413
                 135,            0.027735,           0.0021326,                   0,             0.99999,                   1,               0.995,             0.91292,           0.0069791,          0.00077667,                   0,           0.0020268,           0.0020268,           0.0020268
                 136,            0.026881,           0.0021441,                   0,             0.99496,                   1,             0.99379,             0.92227,           0.0075995,          0.00086076,                   0,           0.0020123,           0.0020123,           0.0020123
                 137,            0.028011,           0.0022662,                   0,                   1,             0.99995,               0.995,             0.87139,           0.0094924,          0.00083164,                   0,           0.0019977,           0.0019977,           0.0019977
                 138,             0.02943,           0.0022122,                   0,             0.96923,             0.95439,             0.97225,             0.81856,            0.011839,          0.00091049,                   0,           0.0019831,           0.0019831,           0.0019831
                 139,            0.028406,           0.0021587,                   0,             0.99495,                   1,               0.995,             0.87814,           0.0084962,          0.00083607,                   0,           0.0019685,           0.0019685,           0.0019685
                 140,            0.028284,           0.0020496,                   0,             0.99979,                   1,               0.995,             0.91719,           0.0075003,          0.00079561,                   0,           0.0019538,           0.0019538,           0.0019538
                 141,            0.025847,           0.0021641,                   0,             0.99497,                   1,             0.99329,             0.92075,           0.0069076,          0.00077387,                   0,           0.0019392,           0.0019392,           0.0019392
                 142,            0.027541,           0.0021067,                   0,             0.99497,                   1,             0.99495,             0.88989,            0.008157,          0.00077749,                   0,           0.0019245,           0.0019245,           0.0019245
                 143,            0.027974,           0.0020191,                   0,             0.99999,                   1,               0.995,             0.88559,           0.0081429,            0.000753,                   0,           0.0019098,           0.0019098,           0.0019098
                 144,            0.027162,           0.0020179,                   0,                   1,                   1,               0.995,             0.87426,           0.0095283,          0.00076787,                   0,           0.0018951,           0.0018951,           0.0018951
                 145,            0.026183,           0.0020001,                   0,             0.99999,                   1,               0.995,             0.90164,           0.0081399,           0.0007443,                   0,           0.0018804,           0.0018804,           0.0018804
                 146,            0.028124,           0.0020193,                   0,             0.99998,                   1,               0.995,             0.90666,           0.0078441,          0.00074509,                   0,           0.0018657,           0.0018657,           0.0018657
                 147,            0.025242,           0.0020068,                   0,             0.99497,                   1,               0.995,             0.92258,           0.0068282,          0.00069495,                   0,            0.001851,            0.001851,            0.001851
                 148,            0.025314,           0.0020169,                   0,             0.99999,                   1,               0.995,             0.92037,           0.0069512,          0.00070233,                   0,           0.0018362,           0.0018362,           0.0018362
